crime_type_match,mo_similarity,geography_match,time_pattern_match,shared_entity_score,narrative_similarity,linked,split
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,test
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
0,0,0.2,0,0,0,0,train
